bash: /home/sg2323/miniconda3/envs/faiss/lib/libtinfo.so.6: no version information available (required by bash)
06/10/2024 09:41:00 - WARNING - __main__ - Process rank: 0, device: cuda:0, n_gpu: 2distributed training: True, 16-bits training: False
/home/sg2323/miniconda3/envs/faiss/lib/python3.9/site-packages/datasets/load.py:2547: FutureWarning: 'use_auth_token' was deprecated in favor of 'token' in version 2.14.0 and will be removed in 3.0.0.
You can remove this warning by passing 'token=<use_auth_token>' instead.
  warnings.warn(
/home/sg2323/miniconda3/envs/faiss/lib/python3.9/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.19s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.29s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.43s/it]
06/10/2024 09:41:18 - INFO - knnlm - Reading /share/rush/datastore/knn-prompt/meta-llama/Llama-2-7b-hf/index_llama_609687689_4096_0_160000000.indexed took 7.5743467807769775 s
06/10/2024 09:41:24 - INFO - knnlm - Reading /share/rush/datastore/knn-prompt/meta-llama/Llama-2-7b-hf/index_llama_609687689_4096_160000000_320000000.indexed took 6.666734457015991 s
06/10/2024 09:41:31 - INFO - knnlm - Reading /share/rush/datastore/knn-prompt/meta-llama/Llama-2-7b-hf/index_llama_609687689_4096_320000000_480000000.indexed took 6.6606385707855225 s
06/10/2024 09:41:36 - INFO - knnlm - Reading /share/rush/datastore/knn-prompt/meta-llama/Llama-2-7b-hf/index_llama_609687689_4096_480000000_609687689.indexed took 5.278938055038452 s
use knn_gpu
06/10/2024 09:41:42 - INFO - knnlm - Moving index 0 to GPU took 5.562500238418579 s
06/10/2024 09:41:45 - INFO - knnlm - Moving index 1 to GPU took 9.15850305557251 s
06/10/2024 09:41:49 - INFO - knnlm - Moving index 2 to GPU took 12.960240125656128 s
06/10/2024 09:41:53 - INFO - knnlm - Moving index 3 to GPU took 17.358370780944824 s
finish direct map
06/10/2024 09:42:01 - INFO - knnlm - Loading to memory...
/home/sg2323/research/knnlm-limits/knnlm.py:146: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at ../torch/csrc/utils/tensor_numpy.cpp:206.)
  self.vals = torch.from_numpy(vals_from_memmap[:]).long().to(self.device)
06/10/2024 09:42:10 - INFO - knnlm - Loading to memory took 9.257792949676514 s
call get_model_last_layer
06/10/2024 09:42:10 - WARNING - accelerate.utils.other - Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
obqa
Not Str
==================================================
MAKE SURE TOKENIZATION AND FORMATTING LOOKS OK

print example 0 of 500:
CONDITIONAL:
<s> A person wants to start saving money so that they can afford a nice vacation at the end of the year. After looking over their budget and expenses, they decide the best way to save money is to<BREAK><s>  make more phone calls
UNCONDITIONAL:
<s>  the answer is:<BREAK><s>  make more phone calls
==================================================
actually calculating
max length is  1024

  0%|          | 0/500 [00:00<?, ?it/s]/home/sg2323/miniconda3/envs/faiss/lib/python3.9/site-packages/faiss/contrib/torch_utils.py:51: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  x.storage().data_ptr() + x.storage_offset() * 4)

  0%|          | 1/500 [00:02<23:10,  2.79s/it]
  0%|          | 2/500 [00:03<12:49,  1.55s/it]
  1%|          | 3/500 [00:03<08:23,  1.01s/it]
  1%|          | 4/500 [00:04<06:49,  1.21it/s]
  1%|          | 5/500 [00:04<05:50,  1.41it/s]
  1%|          | 6/500 [00:05<04:53,  1.68it/s]
  1%|▏         | 7/500 [00:05<04:20,  1.89it/s]
  2%|▏         | 8/500 [00:06<04:33,  1.80it/s]
  2%|▏         | 9/500 [00:06<03:48,  2.15it/s]
  2%|▏         | 10/500 [00:07<03:59,  2.04it/s]
  2%|▏         | 11/500 [00:07<03:36,  2.26it/s]
  2%|▏         | 12/500 [00:07<03:22,  2.41it/s]
  3%|▎         | 13/500 [00:08<03:47,  2.14it/s]
  3%|▎         | 14/500 [00:09<04:27,  1.82it/s]
  3%|▎         | 15/500 [00:10<06:02,  1.34it/s]
  3%|▎         | 16/500 [00:10<05:39,  1.43it/s]
  3%|▎         | 17/500 [00:11<05:46,  1.39it/s]
  4%|▎         | 18/500 [00:12<05:28,  1.47it/s]
  4%|▍         | 19/500 [00:12<05:12,  1.54it/s]
  4%|▍         | 20/500 [00:13<04:40,  1.71it/s]
  4%|▍         | 21/500 [00:13<04:26,  1.80it/s]
  4%|▍         | 22/500 [00:14<03:49,  2.08it/s]
  5%|▍         | 23/500 [00:14<03:30,  2.27it/s]
  5%|▍         | 24/500 [00:15<04:29,  1.77it/s]
  5%|▌         | 25/500 [00:15<04:53,  1.62it/s]
  5%|▌         | 26/500 [00:16<04:55,  1.60it/s]
  5%|▌         | 27/500 [00:17<06:10,  1.28it/s]
  6%|▌         | 28/500 [00:18<05:45,  1.37it/s]
  6%|▌         | 29/500 [00:18<04:45,  1.65it/s]
  6%|▌         | 30/500 [00:18<03:59,  1.96it/s]
  6%|▌         | 31/500 [00:19<04:19,  1.81it/s]
  6%|▋         | 32/500 [00:20<05:26,  1.43it/s]
  7%|▋         | 33/500 [00:21<05:09,  1.51it/s]
  7%|▋         | 34/500 [00:22<05:53,  1.32it/s]
  7%|▋         | 35/500 [00:23<06:43,  1.15it/s]
  7%|▋         | 36/500 [00:23<05:54,  1.31it/s]
  7%|▋         | 37/500 [00:24<06:25,  1.20it/s]
  8%|▊         | 38/500 [00:25<05:27,  1.41it/s]
  8%|▊         | 39/500 [00:25<05:05,  1.51it/s]
  8%|▊         | 40/500 [00:26<04:46,  1.61it/s]
  8%|▊         | 41/500 [00:26<04:09,  1.84it/s]
  8%|▊         | 42/500 [00:27<04:03,  1.88it/s]
  9%|▊         | 43/500 [00:28<05:38,  1.35it/s]
  9%|▉         | 44/500 [00:29<05:19,  1.43it/s]
  9%|▉         | 45/500 [00:30<06:09,  1.23it/s]
  9%|▉         | 46/500 [00:31<06:13,  1.21it/s]
  9%|▉         | 47/500 [00:31<05:17,  1.43it/s]
 10%|▉         | 48/500 [00:31<04:34,  1.65it/s]
 10%|▉         | 49/500 [00:32<04:05,  1.84it/s]
 10%|█         | 50/500 [00:32<03:25,  2.19it/s]
 10%|█         | 51/500 [00:33<04:12,  1.78it/s]
 10%|█         | 52/500 [00:33<04:18,  1.73it/s]
 11%|█         | 53/500 [00:35<05:32,  1.34it/s]
 11%|█         | 54/500 [00:35<05:18,  1.40it/s]
 11%|█         | 55/500 [00:36<05:00,  1.48it/s]
 11%|█         | 56/500 [00:36<04:10,  1.77it/s]
 11%|█▏        | 57/500 [00:36<03:46,  1.95it/s]
 12%|█▏        | 58/500 [00:37<04:36,  1.60it/s]
 12%|█▏        | 59/500 [00:38<03:59,  1.84it/s]
 12%|█▏        | 60/500 [00:39<06:30,  1.13it/s]
 12%|█▏        | 61/500 [00:40<05:20,  1.37it/s]
 12%|█▏        | 62/500 [00:41<05:25,  1.34it/s]
 13%|█▎        | 63/500 [00:42<06:00,  1.21it/s]
 13%|█▎        | 64/500 [00:42<05:56,  1.22it/s]
 13%|█▎        | 65/500 [00:43<04:59,  1.45it/s]
 13%|█▎        | 66/500 [00:43<04:17,  1.68it/s]
 13%|█▎        | 67/500 [00:43<03:41,  1.95it/s]
 14%|█▎        | 68/500 [00:44<03:34,  2.02it/s]
 14%|█▍        | 69/500 [00:44<03:19,  2.17it/s]
 14%|█▍        | 70/500 [00:45<04:03,  1.77it/s]
 14%|█▍        | 71/500 [00:46<04:57,  1.44it/s]
 14%|█▍        | 72/500 [00:47<05:45,  1.24it/s]
 15%|█▍        | 73/500 [00:48<05:19,  1.33it/s]
 15%|█▍        | 74/500 [00:48<04:20,  1.64it/s]
 15%|█▌        | 75/500 [00:49<05:03,  1.40it/s]
 15%|█▌        | 76/500 [00:50<04:43,  1.49it/s]
 15%|█▌        | 77/500 [00:51<05:23,  1.31it/s]
 16%|█▌        | 78/500 [00:51<04:32,  1.55it/s]
 16%|█▌        | 79/500 [00:51<03:56,  1.78it/s]
 16%|█▌        | 80/500 [00:52<04:19,  1.62it/s]
 16%|█▌        | 81/500 [00:53<04:21,  1.60it/s]
 16%|█▋        | 82/500 [00:53<04:01,  1.73it/s]
 17%|█▋        | 83/500 [00:54<03:53,  1.78it/s]
 17%|█▋        | 84/500 [00:54<04:05,  1.69it/s]
 17%|█▋        | 85/500 [00:55<05:15,  1.32it/s]
 17%|█▋        | 86/500 [00:56<04:26,  1.56it/s]
 17%|█▋        | 87/500 [00:57<05:07,  1.34it/s]
 18%|█▊        | 88/500 [00:58<05:42,  1.20it/s]
 18%|█▊        | 89/500 [00:58<04:47,  1.43it/s]
 18%|█▊        | 90/500 [00:59<04:47,  1.43it/s]
 18%|█▊        | 91/500 [00:59<04:08,  1.64it/s]
 18%|█▊        | 92/500 [01:01<05:19,  1.28it/s]
 19%|█▊        | 93/500 [01:01<04:47,  1.42it/s]
 19%|█▉        | 94/500 [01:02<04:53,  1.38it/s]
 19%|█▉        | 95/500 [01:02<04:38,  1.45it/s]
 19%|█▉        | 96/500 [01:04<05:36,  1.20it/s]
 19%|█▉        | 97/500 [01:04<05:06,  1.32it/s]
 20%|█▉        | 98/500 [01:05<04:45,  1.41it/s]
 20%|█▉        | 99/500 [01:05<04:27,  1.50it/s]
 20%|██        | 100/500 [01:06<03:42,  1.79it/s]
 20%|██        | 101/500 [01:06<03:44,  1.77it/s]
 20%|██        | 102/500 [01:07<03:42,  1.79it/s]
 21%|██        | 103/500 [01:08<04:31,  1.46it/s]
 21%|██        | 104/500 [01:08<04:39,  1.42it/s]
 21%|██        | 105/500 [01:09<03:56,  1.67it/s]
 21%|██        | 106/500 [01:09<03:22,  1.95it/s]
 21%|██▏       | 107/500 [01:10<04:28,  1.46it/s]
 22%|██▏       | 108/500 [01:11<04:10,  1.57it/s]
 22%|██▏       | 109/500 [01:12<04:23,  1.48it/s]
 22%|██▏       | 110/500 [01:12<04:43,  1.38it/s]
 22%|██▏       | 111/500 [01:13<04:55,  1.32it/s]
 22%|██▏       | 112/500 [01:14<05:27,  1.19it/s]
 23%|██▎       | 113/500 [01:15<04:22,  1.48it/s]
 23%|██▎       | 114/500 [01:15<04:38,  1.39it/s]
 23%|██▎       | 115/500 [01:16<05:01,  1.28it/s]
 23%|██▎       | 116/500 [01:17<04:05,  1.57it/s]
 23%|██▎       | 117/500 [01:18<04:36,  1.38it/s]
 24%|██▎       | 118/500 [01:19<05:31,  1.15it/s]
 24%|██▍       | 119/500 [01:20<06:26,  1.02s/it]
 24%|██▍       | 120/500 [01:21<06:55,  1.09s/it]
 24%|██▍       | 121/500 [01:22<05:33,  1.14it/s]
 24%|██▍       | 122/500 [01:23<05:29,  1.15it/s]
 25%|██▍       | 123/500 [01:23<05:06,  1.23it/s]
 25%|██▍       | 124/500 [01:25<05:55,  1.06it/s]
 25%|██▌       | 125/500 [01:25<05:21,  1.17it/s]
 25%|██▌       | 126/500 [01:26<04:44,  1.32it/s]
 25%|██▌       | 127/500 [01:26<04:23,  1.41it/s]
 26%|██▌       | 128/500 [01:27<03:37,  1.71it/s]
 26%|██▌       | 129/500 [01:27<03:43,  1.66it/s]
 26%|██▌       | 130/500 [01:28<03:45,  1.64it/s]
 26%|██▌       | 131/500 [01:29<04:00,  1.53it/s]
 26%|██▋       | 132/500 [01:29<04:07,  1.48it/s]
 27%|██▋       | 133/500 [01:31<05:18,  1.15it/s]
 27%|██▋       | 134/500 [01:31<04:46,  1.28it/s]
 27%|██▋       | 135/500 [01:32<04:25,  1.37it/s]
 27%|██▋       | 136/500 [01:33<05:22,  1.13it/s]
 27%|██▋       | 137/500 [01:34<04:49,  1.25it/s]
 28%|██▊       | 138/500 [01:34<04:46,  1.26it/s]
 28%|██▊       | 139/500 [01:36<05:15,  1.14it/s]
 28%|██▊       | 140/500 [01:36<04:14,  1.42it/s]
 28%|██▊       | 141/500 [01:36<03:37,  1.65it/s]
 28%|██▊       | 142/500 [01:36<02:59,  1.99it/s]
 29%|██▊       | 143/500 [01:37<02:41,  2.21it/s]
 29%|██▉       | 144/500 [01:37<02:26,  2.43it/s]
 29%|██▉       | 145/500 [01:38<03:35,  1.64it/s]
 29%|██▉       | 146/500 [01:39<03:08,  1.87it/s]
 29%|██▉       | 147/500 [01:39<02:55,  2.01it/s]
 30%|██▉       | 148/500 [01:39<02:40,  2.19it/s]
 30%|██▉       | 149/500 [01:40<02:55,  2.00it/s]
 30%|███       | 150/500 [01:40<02:34,  2.27it/s]
 30%|███       | 151/500 [01:41<03:10,  1.83it/s]
 30%|███       | 152/500 [01:41<02:41,  2.16it/s]
 31%|███       | 153/500 [01:42<02:46,  2.09it/s]
 31%|███       | 154/500 [01:43<03:49,  1.51it/s]
 31%|███       | 155/500 [01:44<03:42,  1.55it/s]
 31%|███       | 156/500 [01:44<03:38,  1.57it/s]
 31%|███▏      | 157/500 [01:45<04:12,  1.36it/s]
 32%|███▏      | 158/500 [01:46<04:26,  1.29it/s]
 32%|███▏      | 159/500 [01:47<04:30,  1.26it/s]
 32%|███▏      | 160/500 [01:47<03:50,  1.48it/s]
 32%|███▏      | 161/500 [01:48<04:19,  1.31it/s]
 32%|███▏      | 162/500 [01:49<03:49,  1.47it/s]
 33%|███▎      | 163/500 [01:49<03:37,  1.55it/s]
 33%|███▎      | 164/500 [01:51<04:53,  1.15it/s]
 33%|███▎      | 165/500 [01:51<04:00,  1.39it/s]
 33%|███▎      | 166/500 [01:52<04:29,  1.24it/s]
 33%|███▎      | 167/500 [01:53<04:12,  1.32it/s]
 34%|███▎      | 168/500 [01:53<04:01,  1.37it/s]
 34%|███▍      | 169/500 [01:55<05:19,  1.04it/s]
 34%|███▍      | 170/500 [01:56<05:11,  1.06it/s]
 34%|███▍      | 171/500 [01:56<04:12,  1.30it/s]
 34%|███▍      | 172/500 [01:56<03:35,  1.52it/s]
 35%|███▍      | 173/500 [01:57<03:31,  1.55it/s]
 35%|███▍      | 174/500 [01:58<03:28,  1.56it/s]
 35%|███▌      | 175/500 [01:58<03:27,  1.56it/s]
 35%|███▌      | 176/500 [01:59<03:24,  1.58it/s]
 35%|███▌      | 177/500 [02:00<03:56,  1.37it/s]
 36%|███▌      | 178/500 [02:01<04:17,  1.25it/s]
 36%|███▌      | 179/500 [02:02<04:19,  1.24it/s]
 36%|███▌      | 180/500 [02:02<03:59,  1.34it/s]
 36%|███▌      | 181/500 [02:03<03:28,  1.53it/s]
 36%|███▋      | 182/500 [02:03<03:32,  1.50it/s]
 37%|███▋      | 183/500 [02:04<03:31,  1.50it/s]
 37%|███▋      | 184/500 [02:04<03:02,  1.74it/s]
 37%|███▋      | 185/500 [02:05<02:31,  2.08it/s]
 37%|███▋      | 186/500 [02:06<03:20,  1.56it/s]
 37%|███▋      | 187/500 [02:07<03:32,  1.47it/s]
 38%|███▊      | 188/500 [02:07<03:17,  1.58it/s]
 38%|███▊      | 189/500 [02:08<03:40,  1.41it/s]
 38%|███▊      | 190/500 [02:09<03:33,  1.45it/s]
 38%|███▊      | 191/500 [02:09<03:20,  1.54it/s]
 38%|███▊      | 192/500 [02:10<03:29,  1.47it/s]
 39%|███▊      | 193/500 [02:11<03:23,  1.51it/s]
 39%|███▉      | 194/500 [02:11<03:33,  1.43it/s]
 39%|███▉      | 195/500 [02:13<04:42,  1.08it/s]
 39%|███▉      | 196/500 [02:13<04:17,  1.18it/s]
 39%|███▉      | 197/500 [02:14<04:30,  1.12it/s]
 40%|███▉      | 198/500 [02:15<04:16,  1.18it/s]
 40%|███▉      | 199/500 [02:16<03:46,  1.33it/s]
 40%|████      | 200/500 [02:16<03:27,  1.45it/s]
 40%|████      | 201/500 [02:17<03:22,  1.47it/s]
 40%|████      | 202/500 [02:17<02:44,  1.82it/s]
 41%|████      | 203/500 [02:18<02:50,  1.74it/s]
 41%|████      | 204/500 [02:19<03:09,  1.56it/s]
 41%|████      | 205/500 [02:19<03:22,  1.46it/s]
 41%|████      | 206/500 [02:20<03:17,  1.49it/s]
 41%|████▏     | 207/500 [02:21<03:13,  1.52it/s]
 42%|████▏     | 208/500 [02:22<03:56,  1.23it/s]
 42%|████▏     | 209/500 [02:22<03:31,  1.37it/s]
 42%|████▏     | 210/500 [02:23<03:12,  1.51it/s]
 42%|████▏     | 211/500 [02:24<03:50,  1.26it/s]
 42%|████▏     | 212/500 [02:25<03:45,  1.28it/s]
 43%|████▎     | 213/500 [02:25<03:33,  1.35it/s]
 43%|████▎     | 214/500 [02:26<03:16,  1.46it/s]
 43%|████▎     | 215/500 [02:27<03:09,  1.50it/s]
 43%|████▎     | 216/500 [02:27<02:58,  1.59it/s]
 43%|████▎     | 217/500 [02:28<03:24,  1.39it/s]
 44%|████▎     | 218/500 [02:29<03:08,  1.49it/s]
 44%|████▍     | 219/500 [02:29<03:02,  1.54it/s]
 44%|████▍     | 220/500 [02:30<02:39,  1.76it/s]
 44%|████▍     | 221/500 [02:30<02:35,  1.80it/s]
 44%|████▍     | 222/500 [02:31<02:56,  1.57it/s]
 45%|████▍     | 223/500 [02:31<02:54,  1.59it/s]
 45%|████▍     | 224/500 [02:32<02:32,  1.81it/s]
 45%|████▌     | 225/500 [02:32<02:33,  1.79it/s]
 45%|████▌     | 226/500 [02:33<02:32,  1.80it/s]
 45%|████▌     | 227/500 [02:34<02:47,  1.63it/s]
 46%|████▌     | 228/500 [02:35<03:31,  1.29it/s]
 46%|████▌     | 229/500 [02:36<03:18,  1.36it/s]
 46%|████▌     | 230/500 [02:36<03:07,  1.44it/s]
 46%|████▌     | 231/500 [02:37<03:17,  1.36it/s]
 46%|████▋     | 232/500 [02:37<02:38,  1.69it/s]
 47%|████▋     | 233/500 [02:38<02:37,  1.69it/s]
 47%|████▋     | 234/500 [02:38<02:12,  2.00it/s]
 47%|████▋     | 235/500 [02:40<04:05,  1.08it/s]
 47%|████▋     | 236/500 [02:41<03:41,  1.19it/s]
 47%|████▋     | 237/500 [02:41<03:23,  1.29it/s]
 48%|████▊     | 238/500 [02:42<02:53,  1.51it/s]
 48%|████▊     | 239/500 [02:43<03:13,  1.35it/s]
 48%|████▊     | 240/500 [02:43<03:19,  1.31it/s]
 48%|████▊     | 241/500 [02:44<03:07,  1.38it/s]
 48%|████▊     | 242/500 [02:44<02:38,  1.63it/s]
 49%|████▊     | 243/500 [02:45<03:11,  1.34it/s]
 49%|████▉     | 244/500 [02:46<02:40,  1.60it/s]
 49%|████▉     | 245/500 [02:46<02:34,  1.65it/s]
 49%|████▉     | 246/500 [02:47<02:56,  1.44it/s]
 49%|████▉     | 247/500 [02:48<03:01,  1.39it/s]
 50%|████▉     | 248/500 [02:48<02:35,  1.62it/s]
 50%|████▉     | 249/500 [02:49<02:17,  1.83it/s]
 50%|█████     | 250/500 [02:49<02:04,  2.01it/s]
 50%|█████     | 251/500 [02:50<02:13,  1.87it/s]
 50%|█████     | 252/500 [02:50<02:01,  2.04it/s]
 51%|█████     | 253/500 [02:51<01:52,  2.19it/s]
 51%|█████     | 254/500 [02:51<01:46,  2.30it/s]
 51%|█████     | 255/500 [02:51<01:48,  2.26it/s]
 51%|█████     | 256/500 [02:52<01:58,  2.07it/s]
 51%|█████▏    | 257/500 [02:53<02:09,  1.88it/s]
 52%|█████▏    | 258/500 [02:53<02:07,  1.91it/s]
 52%|█████▏    | 259/500 [02:54<02:23,  1.68it/s]
 52%|█████▏    | 260/500 [02:55<02:33,  1.57it/s]
 52%|█████▏    | 261/500 [02:55<02:12,  1.81it/s]
 52%|█████▏    | 262/500 [02:56<02:12,  1.79it/s]
 53%|█████▎    | 263/500 [02:56<02:20,  1.69it/s]
 53%|█████▎    | 264/500 [02:57<02:14,  1.75it/s]
 53%|█████▎    | 265/500 [02:58<02:38,  1.49it/s]
 53%|█████▎    | 266/500 [02:58<02:21,  1.65it/s]
 53%|█████▎    | 267/500 [02:59<02:21,  1.64it/s]
 54%|█████▎    | 268/500 [02:59<02:07,  1.82it/s]
 54%|█████▍    | 269/500 [03:00<02:15,  1.71it/s]
 54%|█████▍    | 270/500 [03:01<02:26,  1.58it/s]
 54%|█████▍    | 271/500 [03:01<02:23,  1.60it/s]
 54%|█████▍    | 272/500 [03:02<02:24,  1.58it/s]
 55%|█████▍    | 273/500 [03:03<02:42,  1.39it/s]
 55%|█████▍    | 274/500 [03:04<03:27,  1.09it/s]
 55%|█████▌    | 275/500 [03:05<03:03,  1.23it/s]
 55%|█████▌    | 276/500 [03:06<03:10,  1.18it/s]
 55%|█████▌    | 277/500 [03:06<02:37,  1.41it/s]
 56%|█████▌    | 278/500 [03:07<03:24,  1.09it/s]
 56%|█████▌    | 279/500 [03:08<03:11,  1.15it/s]
 56%|█████▌    | 280/500 [03:09<02:55,  1.25it/s]
 56%|█████▌    | 281/500 [03:09<02:41,  1.36it/s]
 56%|█████▋    | 282/500 [03:10<02:58,  1.22it/s]
 57%|█████▋    | 283/500 [03:11<02:42,  1.33it/s]
 57%|█████▋    | 284/500 [03:12<03:04,  1.17it/s]
 57%|█████▋    | 285/500 [03:13<02:37,  1.37it/s]
 57%|█████▋    | 286/500 [03:13<02:36,  1.37it/s]
 57%|█████▋    | 287/500 [03:14<02:33,  1.39it/s]
 58%|█████▊    | 288/500 [03:15<02:27,  1.44it/s]
 58%|█████▊    | 289/500 [03:15<02:18,  1.52it/s]
 58%|█████▊    | 290/500 [03:16<02:17,  1.52it/s]
 58%|█████▊    | 291/500 [03:17<02:53,  1.20it/s]
 58%|█████▊    | 292/500 [03:18<02:38,  1.32it/s]
